-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/meshes/lds.dae
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.config
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model-1_4.sdf
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_burger/model.sdf
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/tire.dae
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/r200.dae
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/waffle_base.dae
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/lds.dae
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.config
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model-1_4.sdf
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model_nocamera.sdf
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.sdf
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_with_basket
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_with_basket/meshes
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_with_basket/meshes/tire.dae
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_with_basket/meshes/r200.dae
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_with_basket/meshes/waffle_base.dae
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_with_basket/meshes/lds.dae
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_with_basket/model.config
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_with_basket/model-1_4.sdf
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_with_basket/model_nocamera.sdf
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_with_basket/model.sdf
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle_pi
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle_pi/model.config
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle_pi/model-1_4_.sdf
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle_pi/model.sdf
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_manipulation
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_manipulation/meshes
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_manipulation/meshes/tire.dae
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_manipulation/meshes/r200.dae
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_manipulation/meshes/waffle_base.dae
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_manipulation/meshes/lds.dae
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_manipulation/model.config
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_manipulation/model-1_4.sdf
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_manipulation/model_nocamera.sdf
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_manipulation/model.sdf
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/nav2_default_view.rviz
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/multi_nav2_default_view.rviz
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/turtlebot3_manipulation.rviz
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_burger.urdf
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_waffle.urdf
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_manipulation.urdf
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_with_basket.urdf
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_waffle_pi.urdf
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/common_properties.urdf
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_manipulation.urdf.xacro
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_custom_world.world
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_robot_world.world
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_empty_world.world
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/park.world
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//params
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//params/nav2_params.yaml
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/multi_robot.dsv
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/package_run_dependencies/turtlebot3_multi_robot
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/parent_prefix_path/turtlebot3_multi_robot
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.sh
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.dsv
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.sh
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.dsv
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.bash
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.sh
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.zsh
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.dsv
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.dsv
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/packages/turtlebot3_multi_robot
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig.cmake
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig-version.cmake
-- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.xml
