[0.013s] Invoking command in '/home/viator/ws/walleva_ws/multitb_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/viator/turtlebot3_ws/install/turtlebot3_teleop:/home/viator/turtlebot3_ws/install/turtlebot3_example:/home/viator/ws/ros_ws/install/visualservoing:/home/viator/ws/ros_ws/install/urdf_tutorial:/home/viator/ws/ros_ws/install/rokey:/home/viator/ws/ros_ws/install/example:/home/viator/ws/ros_ws/install/dsr_tests:/home/viator/ws/ros_ws/install/dsr_bringup2:/home/viator/ws/ros2_ws/install/ros_study_py:/home/viator/ws/ros2_ws/install/ex_calculator:/home/viator/ws/ros2_ws/install/py_pubsub:/home/viator/ws/ros2_ws/install/point_cloud:/home/viator/ws/ros2_ws/install/hough_transform:/home/viator/ws/b3p1_ws/install/pizza_serving_bot:/opt/ros/humble /usr/bin/cmake /home/viator/ws/walleva_ws/multitb_ws/src/turtlebot3_multi_robot -DCMAKE_INSTALL_PREFIX=/home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot
[0.168s] -- The C compiler identification is GNU 11.4.0
[0.280s] -- The CXX compiler identification is GNU 11.4.0
[0.290s] -- Detecting C compiler ABI info
[0.356s] -- Detecting C compiler ABI info - done
[0.362s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.363s] -- Detecting C compile features
[0.363s] -- Detecting C compile features - done
[0.366s] -- Detecting CXX compiler ABI info
[0.440s] -- Detecting CXX compiler ABI info - done
[0.446s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.447s] -- Detecting CXX compile features
[0.447s] -- Detecting CXX compile features - done
[0.457s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.622s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.822s] -- Configuring done
[0.888s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/lds.dae
[0.888s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.config
[0.889s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model-1_4.sdf
[0.889s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model_nocamera.sdf
[0.889s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.sdf
[0.889s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_with_basket
[0.889s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_with_basket/meshes
[0.889s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_with_basket/meshes/tire.dae
[0.890s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_with_basket/meshes/r200.dae
[0.891s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_with_basket/meshes/waffle_base.dae
[0.891s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_with_basket/meshes/lds.dae
[0.892s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_with_basket/model.config
[0.892s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_with_basket/model-1_4.sdf
[0.892s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_with_basket/model_nocamera.sdf
[0.892s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_with_basket/model.sdf
[0.893s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle_pi
[0.893s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle_pi/model.config
[0.893s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle_pi/model-1_4_.sdf
[0.893s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle_pi/model.sdf
[0.893s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_manipulation
[0.893s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_manipulation/meshes
[0.893s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_manipulation/meshes/tire.dae
[0.894s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_manipulation/meshes/r200.dae
[0.895s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_manipulation/meshes/waffle_base.dae
[0.895s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_manipulation/meshes/lds.dae
[0.895s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_manipulation/model.config
[0.896s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_manipulation/model-1_4.sdf
[0.896s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_manipulation/model_nocamera.sdf
[0.896s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_manipulation/model.sdf
[0.897s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz
[0.897s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/nav2_default_view.rviz
[0.897s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/multi_nav2_default_view.rviz
[0.897s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//rviz/turtlebot3_manipulation.rviz
[0.898s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf
[0.898s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_burger.urdf
[0.898s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_waffle.urdf
[0.898s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_manipulation.urdf
[0.898s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_with_basket.urdf
[0.899s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_waffle_pi.urdf
[0.899s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/common_properties.urdf
[0.899s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//urdf/turtlebot3_manipulation.urdf.xacro
[0.899s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds
[0.899s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_custom_world.world
[0.900s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_robot_world.world
[0.900s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/multi_empty_world.world
[0.900s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//worlds/park.world
[0.900s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//params
[0.900s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//params/nav2_params.yaml
[0.901s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/multi_robot.dsv
[0.901s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/package_run_dependencies/turtlebot3_multi_robot
[0.901s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/parent_prefix_path/turtlebot3_multi_robot
[0.901s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.sh
[0.901s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/ament_prefix_path.dsv
[0.901s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.sh
[0.901s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/environment/path.dsv
[0.901s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.bash
[0.901s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.sh
[0.902s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.zsh
[0.902s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/local_setup.dsv
[0.902s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.dsv
[0.902s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/ament_index/resource_index/packages/turtlebot3_multi_robot
[0.902s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig.cmake
[0.902s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/cmake/turtlebot3_multi_robotConfig-version.cmake
[0.902s] -- Installing: /home/viator/ws/walleva_ws/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot/package.xml
[0.904s] Invoked command in '/home/viator/ws/walleva_ws/multitb_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/viator/turtlebot3_ws/install/turtlebot3_teleop:/home/viator/turtlebot3_ws/install/turtlebot3_example:/home/viator/ws/ros_ws/install/visualservoing:/home/viator/ws/ros_ws/install/urdf_tutorial:/home/viator/ws/ros_ws/install/rokey:/home/viator/ws/ros_ws/install/example:/home/viator/ws/ros_ws/install/dsr_tests:/home/viator/ws/ros_ws/install/dsr_bringup2:/home/viator/ws/ros2_ws/install/ros_study_py:/home/viator/ws/ros2_ws/install/ex_calculator:/home/viator/ws/ros2_ws/install/py_pubsub:/home/viator/ws/ros2_ws/install/point_cloud:/home/viator/ws/ros2_ws/install/hough_transform:/home/viator/ws/b3p1_ws/install/pizza_serving_bot:/opt/ros/humble /usr/bin/cmake --install /home/viator/ws/walleva_ws/multitb_ws/build/turtlebot3_multi_robot
